match_id,team1,team2,toss_winner,toss_decision,home_team,crowd_support,pitch_condition,weather_condition,team1_strength,team2_strength,team1_recent_form,team2_recent_form,match_importance,winner,margin_of_victory,top_scorer_team,man_of_the_match
70,Team A,Team B,Team A,bat,Team B,28381,5,Rainy,88,100,0.43,0.33,Final,Team A,72,Team B,Team B
71,Team D,Team C,Team D,bat,Team D,35053,7,Rainy,85,78,0.15,0.31,Group Stage,Team C,27,Team D,Team D
72,Team D,Team B,Team B,bowl,Team D,33710,4,Clear,73,64,0.8,0.15,Final,Team D,68,Team B,Team D
73,Team B,Team D,Team B,bat,Team B,20147,4,Cloudy,92,76,0.35,0.18,Knockout,Team B,38,Team D,Team D
74,Team B,Team C,Team B,bowl,Team C,20380,8,Cloudy,67,74,0.26,0.73,Final,Team C,76,Team C,Team C
75,Team D,Team A,Team A,bat,Team A,10126,10,Clear,77,80,0.61,0.42,Group Stage,Team D,78,Team A,Team D
76,Team C,Team D,Team C,bowl,Team C,46244,10,Cloudy,85,72,0.92,0.87,Final,Team C,40,Team C,Team C
77,Team A,Team B,Team A,bowl,Team B,49224,5,Cloudy,90,84,0.4,0.54,Final,Team B,38,Team B,Team A
78,Team B,Team D,Team D,bat,Team B,16783,3,Cloudy,73,74,0.5,0.42,Group Stage,Team B,49,Team B,Team B
79,Team C,Team B,Team B,bowl,Team B,48356,1,Rainy,66,69,0.46,0.56,Knockout,Team B,92,Team C,Team C
80,Team A,Team D,Team A,bowl,Team A,36838,3,Rainy,68,81,0.47,0.62,Group Stage,Team D,30,Team D,Team D
81,Team C,Team B,Team C,bowl,Team C,38865,6,Clear,99,79,0.56,0.16,Group Stage,Team C,8,Team C,Team C
82,Team C,Team E,Team E,bowl,Team C,20093,2,Clear,72,77,0.84,0.87,Group Stage,Team E,57,Team C,Team C
83,Team C,Team D,Team C,bowl,Team D,41480,5,Rainy,100,82,0.56,0.72,Final,Team D,96,Team D,Team D
84,Team C,Team E,Team E,bowl,Team C,31389,7,Cloudy,56,59,0.09,0.21,Final,Team E,19,Team E,Team C
85,Team D,Team B,Team B,bat,Team D,33236,4,Rainy,91,51,0.36,0.03,Group Stage,Team D,37,Team B,Team B
86,Team A,Team C,Team A,bowl,Team A,27771,8,Clear,59,79,0.49,0.89,Group Stage,Team C,81,Team C,Team A
87,Team B,Team A,Team B,bat,Team B,27685,4,Cloudy,78,94,0.69,0.68,Knockout,Team A,18,Team A,Team B
88,Team B,Team E,Team B,bowl,Team E,49952,5,Clear,87,61,0.21,0.01,Group Stage,Team B,27,Team B,Team B
89,Team C,Team E,Team E,bowl,Team C,18646,10,Clear,66,75,0.4,0.77,Knockout,Team E,64,Team E,Team E
90,Team C,Team A,Team C,bat,Team A,31874,10,Clear,70,60,0.29,0.36,Group Stage,Team A,59,Team C,Team A
91,Team C,Team B,Team B,bat,Team C,12711,6,Cloudy,54,82,0.27,0.54,Final,Team B,99,Team B,Team C
92,Team A,Team C,Team A,bat,Team A,10481,9,Cloudy,51,58,0.08,0.73,Group Stage,Team C,61,Team A,Team C
93,Team B,Team A,Team B,bat,Team B,38145,5,Rainy,79,87,0.59,0.36,Final,Team B,49,Team B,Team B
94,Team B,Team A,Team B,bat,Team B,30491,8,Rainy,57,80,0.81,0.66,Knockout,Team A,80,Team A,Team A
95,Team A,Team C,Team A,bowl,Team A,35064,10,Rainy,81,59,0.59,1.0,Knockout,Team C,85,Team C,Team C
96,Team E,Team C,Team E,bat,Team C,18007,2,Rainy,72,78,0.47,0.86,Final,Team C,99,Team C,Team E
97,Team B,Team D,Team B,bowl,Team B,45435,2,Rainy,86,92,0.34,0.72,Final,Team D,15,Team D,Team B
98,Team D,Team A,Team A,bat,Team D,37345,1,Clear,91,93,0.23,0.02,Knockout,Team D,34,Team A,Team D
99,Team E,Team A,Team A,bowl,Team A,13810,7,Cloudy,78,98,0.4,0.48,Group Stage,Team A,16,Team A,Team A
100,Team A,Team C,Team C,bat,Team A,13430,4,Clear,50,79,0.0,0.47,Knockout,Team C,68,Team C,Team C
